<檔>
<頁 id="17"/>
<庚>庚四、制緣四</庚> …………二五一.
<辛>辛一、時地人示現事</辛> …………二五一.
<辛>辛二、諸比丘尼責已白僧</辛> …………二五一.
<辛>辛三、諸比丘白佛</辛> …………二五一.
<辛>辛四、佛訶而結</辛> …………二五一.
<庚>庚五、釋文三</庚> …………二五一一
<辛>辛一、能犯人</辛> …………二五一一
<辛>辛二、所犯事二</辛> …………二五一一
<壬>壬一、遮分僧衣</壬> …………二五一一
<壬>壬二、恐徒不得</壬> …………二五一一
<辛>辛三、結罪</辛> …………二五一一…………二五一二
<庚>庚六、具緣</庚> …………二五一二
<庚>庚七、罪相</庚>
<庚>庚八、開緣四</庚> …………二五一二
<辛>辛一、非時分</辛> …………二五一二
<辛>辛二、非法別眾</辛> …………二五一二
<辛>辛三、欲分恐失</辛> …………二五一三
<辛>辛四、若壞</辛> …………二五一三
　　○九、停眾僧出功德衣戒八 …………二五一三
<己>己一</己> …………二五一三
<庚>庚一、釋名二</庚>
<辛>辛一、所犯事</辛> …………二五一三
<辛>辛二、能治法</辛> …………二五一四
<庚>庚二、學別</庚> …………二五一四
<庚>庚三、制意二</庚> …………二五一四
<辛>辛一、宜善和同出</辛> …………二五一四
<辛>辛二、貪五利惱僧</辛> …………二五一四
<庚>庚四、制緣四</庚> …………二五一五
<辛>辛一、時地人示現事</辛> …………二五一五
<辛>辛二、餘比丘尼白僧</辛> …………二五一五
<辛>辛三、諸比丘白佛</辛> …………二五一五
<辛>辛四、佛訶而結</辛> …………二五一五
<庚>庚五、釋文三</庚> …………二五一六
<辛>辛一、能犯人</辛> …………二五一六
<辛>辛二、所犯事二</辛> …………二五一六
<壬>壬一、遮大眾僧</壬> …………二五一六
<壬>壬二、貪得五利</壬> …………二五一六…………二五一七
<辛>辛三、結罪</辛> …………二五一七
<庚>庚六、具緣</庚> …………二五一七
<庚>庚七、罪相</庚>
<庚>庚八、開緣</庚> …………二五一八
<己>己一一 ○、遮比丘尼僧不出功德衣戒八</己> …………二五一八
<庚>庚一、釋名三</庚> …………二五一八
<辛>辛一、簡別前戒</辛> …………二五一八
<辛>辛二、所犯事</辛> …………二五一八
<辛>辛三、能治法</辛> …………二五一八
<庚>庚二、學別</庚> …………二五一八
<庚>庚三、制意三</庚> …………二五一九
<辛>辛一、具緣同上戒</辛> …………二五一九
<辛>辛二、別前戒當遮</辛> …………二五一九
<辛>辛三、明此戒久遮</辛> …………二五一九
<庚>庚四、制緣四</庚> …………二五一九
<辛>辛一、時地人示現事</辛> …………二五一九
<辛>辛二、餘尼責已白僧</辛> …………二五二.
<辛>辛三、諸比丘白佛</辛> …………二五二.
<辛>辛四、佛訶而結</辛> …………二五二.
<庚>庚五、釋文三</庚> …………二五二.
<辛>辛一、能犯人</辛> …………二五二.
<辛>辛二、所犯事二</辛> …………二五二.
<壬>壬一、遮尼僧分</壬> …………二五二一
<壬>壬二、久得五利</壬> …………二五二一
<辛>辛三、結罪</辛> …………二五二一
<庚>庚六、罪相</庚> …………二五二一
<庚>庚七、別前戒義</庚> …………二五二一
<庚>庚八、開緣</庚> …………二五二二
<己>己一一一、不與他滅諍戒八</己> …………二五二二
<庚>庚一、釋名二</庚> …………二五二二
<辛>辛一、所犯事</辛> …………二五二二
<辛>辛二、能治法</辛> …………二五二二…………二五二二
<庚>庚二、學別</庚> …………二五二二
<庚>庚三、制意二</庚>
<辛>辛一、消殄眾法成</辛> …………二五二三
<辛>辛二、不滅毀前程</辛> …………二五二三
<庚>庚四、制緣四</庚> …………二五二三
<辛>辛一、時地人示現事</辛> …………二五二三
<辛>辛二、清淨尼白僧</辛> …………二五二四
<辛>辛三、諸比丘白佛</辛> …………二五二四
<辛>辛四、佛訶而結</辛> …………二五二四
<庚>庚五、釋文三</庚> …………二五二四
<辛>辛一、能犯人</辛> …………二五二四
<辛>辛二、所犯事二</辛> …………二五二四
<壬>壬一、來求滅諍</壬> …………二五二四
<壬>壬二、善滅不滅</壬> …………二五二五…………二五二五
<辛>辛三、結罪</辛> …………二五二五
<庚>庚六、具緣</庚> …………二五二六
<庚>庚七、罪相二</庚>
<辛>辛一、提相</辛> …………二五二六
　　八五
<辛>辛二、吉相</辛> …………二五二六
<庚>庚八、開緣</庚> …………二五二七
<己>己一一二、與白衣外道食戒九</己> …………二五二七
<庚>庚一、釋名二</庚> …………二五二七
<辛>辛一、所犯事</辛> …………二五二七
<辛>辛二、能治法</辛> …………二五二七
<庚>庚二、學別</庚> …………二五二八
<庚>庚三、制意三</庚> …………二五二八
<辛>辛一、反生譏謗</辛> …………二五二八
<辛>辛二、非真福田</辛> …………二五二八
<辛>辛三、容生惑倒</辛> …………二五二九
<庚>庚四、制緣五</庚> …………二五二九
<辛>辛一、時地人示現事</辛> …………二五二九
<辛>辛二、諸尼責已白僧</辛> …………二五二九
<辛>辛三、諸比丘白佛</辛> …………二五三.
<辛>辛四、佛訶而結</辛> …………二五三.
<辛>辛五、聽使人置地與</辛> …………二五三.
<庚>庚五、釋文三</庚> …………二五三.
<辛>辛一、能犯人</辛> …………二五三.
<辛>辛二、所犯事三</辛> …………二五三.
<壬>壬一、與白衣外道</壬> …………二五三.
<壬>壬二、自手持與</壬> …………二五三一
<壬>壬三、正不正食</壬> …………二五三一
<辛>辛三、結罪</辛> …………二五三一
<庚>庚六、具緣</庚> …………二五三一
<庚>庚七、罪相二</庚> …………二五三二
<辛>辛一、提相</辛> …………二五三二
<辛>辛二、吉相</辛> …………二五三二…………二五三二
<庚>庚八、開緣</庚> …………二五三二
<庚>庚九、教誡二</庚>
<辛>辛一、引五分律</辛> …………二五三三
<辛>辛二、宣祖誡義</辛> …………二五三三
<己>己一一三、為白衣作使戒八</己> …………二五三三
<庚>庚一、釋名二</庚> …………二五三四
<辛>辛一、所犯事</辛> …………二五三四
<辛>辛二、能治法</辛> …………二五三四
<庚>庚二、學別三</庚> …………二五三四
<辛>辛一、不定</辛> …………二五三四
<辛>辛二、大乘</辛> …………二五三五…………二五三五
<辛>辛三、制別</辛> …………二五三五
<庚>庚三、制意二</庚>
<辛>辛一、貴淪下使</辛> …………二五三五
<辛>辛二、辱僧妨道</辛> …………二五三五
<庚>庚四、制緣五</庚> …………二五三五
<辛>辛一、時地人示現事</辛> …………二五三六
<辛>辛二、居士輕慢</辛> …………二五三六
<辛>辛三、諸比丘尼白僧</辛> …………二五三六
<辛>辛四、諸比丘白佛</辛> …………二五三六
<辛>辛五、佛訶而結</辛> …………二五三六
<庚>庚五、釋文三</庚> …………二五三六
<辛>辛一、能犯人</辛> …………二五三七
<辛>辛二、所犯事</辛> …………二五三七
<辛>辛三、結罪</辛> …………二五三七
<庚>庚六、具緣</庚> …………二五三七
<庚>庚七、罪相二</庚> …………二五三七
<辛>辛一、列相</辛> …………二五三七…………二五三八
<辛>辛二、律示</辛> …………二五三八
<庚>庚八、開緣</庚> …………二五三八
<己>己一一四、自手紡績戒九</己>
<庚>庚一、釋名二</庚> …………二五三八
<辛>辛一、所犯事二</辛> …………二五三八
<壬>壬一、親手紡績三</壬> …………二五三九
<癸>癸一、紡</癸> …………二五三九
<癸>癸二、績</癸> …………二五三九
<癸>癸三、織</癸> …………二五三九
<壬>壬二、自作</壬> …………二五三九
<辛>辛二、能治法</辛> …………二五三九
<庚>庚二、學別</庚> …………二五四.
<庚>庚三、制意二</庚> …………二五四.
<辛>辛一、自紡績行道大患</辛> …………二五四.
<辛>辛二、招世譏非出家法</辛> …………二五四.
<庚>庚四、制緣五</庚> …………二五四.
<辛>辛一、時地人示現事</辛> …………二五四.
<辛>辛二、居士譏笑</辛> …………二五四一
<辛>辛三、諸比丘尼白僧</辛> …………二五四一
<辛>辛四、諸比丘白佛</辛> …………二五四一
<辛>辛五、佛訶而結</辛> …………二五四一
<庚>庚五、釋文三</庚> …………二五四一
<辛>辛一、能犯人</辛> …………二五四一
<辛>辛二、所犯事</辛> …………二五四二
<辛>辛三、結罪</辛> …………二五四二
<庚>庚六、具緣</庚> …………二五四二
<庚>庚七、罪相二</庚> …………二五四二…………二五四二
<辛>辛一、列相</辛> …………二五四三
<辛>辛二、尼鈔示相二</辛>
<壬>壬一、引十誦律示</壬> …………二五四三
<壬>壬二、引五分律示</壬> …………二五四三
<庚>庚八、教誡二</庚> …………二五四四
<辛>辛一、誡勿倣習乖違常式</辛> …………二五四四
<辛>辛二、教尋初心冀免業累</辛> …………二五四五
<庚>庚九、開緣二</庚> …………二五四五
<辛>辛一、列緣</辛> …………二五四五
<辛>辛二、五分律</辛> …………二五四五
<己>己一一五、著俗服輒在白衣</己>.臥戒八 …………二五四五
<庚>庚一、釋名二</庚> …………二五四五
<辛>辛一、所犯事</辛> …………二五四五
<辛>辛二、能治法</辛> …………二五四六…………二五四六
<庚>庚二、學別</庚> …………二五四六
<庚>庚三、制意</庚>
<庚>庚四、制緣五</庚> …………二五四六
　　八七
<辛>辛一、時地人示現事</辛> …………二五四六
<辛>辛二、居士驚驅</辛> …………二五四七
<辛>辛三、諸比丘尼白僧</辛> …………二五四七
<辛>辛四、諸比丘白佛</辛> …………二五四七
<辛>辛五、佛訶而結</辛> …………二五四七
<庚>庚五、釋文三</庚> …………二五四七
<辛>辛一、能犯人</辛> …………二五四八
<辛>辛二、所犯事</辛> …………二五四八
<辛>辛三、結罪</辛> …………二五四八…………二五四八
<庚>庚六、具緣</庚> …………二五四八
<庚>庚七、罪相</庚> …………二五四九
<庚>庚八、開緣</庚> …………二五四九
<己>己一一六、經宿不辭主人去戒九</己>
<庚>庚一、釋名二</庚> …………二五四九
<辛>辛一、所犯事</辛> …………二五四九
<辛>辛二、能治法</辛> …………二五五.
<庚>庚二、學別</庚> …………二五五…………二五五.
<庚>庚三、制意</庚> …………二五五.
<庚>庚四、制緣五</庚>
<辛>辛一、時地人示現事</辛> …………二五五.
<辛>辛二、居士譏嫌</辛> …………二五五一
<辛>辛三、諸比丘尼白僧</辛> …………二五五一
<辛>辛四、諸比丘白佛</辛> …………二五五一
<辛>辛五、佛訶而結</辛> …………二五五一
<庚>庚五、釋文三</庚> …………二五五一
<辛>辛一、能犯人</辛> …………二五五一
<辛>辛二、所犯事二</辛> …………二五五二
<壬>壬一、宿白衣家</壬> …………二五五二
<壬>壬二、不辭而去</壬> …………二五五二
<辛>辛三、結罪</辛> …………二五五二
<庚>庚六、具緣</庚> …………二五五二
<庚>庚七、罪相</庚> …………二五五二…………二五五三
<庚>庚八、補示</庚> …………二五五三
<庚>庚九、開緣</庚>
<己>己一一七、自誦咒術戒九</己> …………二五五四
<庚>庚一、釋名二</庚> …………二五五四
<辛>辛一、所犯事</辛> …………二五五四
<辛>辛二、能治法</辛> …………二五五四
<庚>庚二、學別</庚> …………二五五四
<庚>庚三、制意二</庚> …………二五五四
<辛>辛一、修學法要</辛> …………二五五五
<辛>辛二、世術妨道</辛> …………二五五五
<庚>庚四、制緣四</庚> …………二五五五
<辛>辛一、時地人示現事</辛> …………二五五五
<辛>辛二、諸比丘尼責已白僧</辛> …………二五五五
<辛>辛三、諸比丘白佛</辛> …………二五五五
<辛>辛四、佛訶而結</辛> …………二五五六
<庚>庚五、釋文三</庚> …………二五五六
<辛>辛一、能犯人</辛> …………二五五六
<辛>辛二、所犯事</辛> …………二五五六…………二五五六
<辛>辛三、結罪</辛> …………二五五七
<庚>庚六、具緣二</庚>
<辛>辛一、列緣</辛> …………二五五七
<辛>辛二、律示諸術二</辛> …………二五五七
<壬>壬一、列明諸咒術</壬> …………二五五七
<壬>壬二、別明習解音三</壬> …………二五五八
<癸>癸一、古代高僧佛圖澄</癸> …………二五五八
<癸>癸二、孔門弟子公冶長</癸> …………二五五九
<癸>癸三、明太祖問劉伯溫</癸> …………二五五九
<庚>庚七、罪相</庚> …………二五五九
<庚>庚八、開緣二</庚> …………二五五九
<辛>辛一、列緣三</辛> …………二五五九
<壬>壬一、治病消食</壬> …………二五六.
<壬>壬二、學書伏外</壬> …………二五六.
<壬>壬三、護身治毒</壬> …………二五六.
<辛>辛二、律示</辛> …………二五六.
<庚>庚九、教誡</庚> …………二五六一
<己>己一一八、教人誦習咒術戒六</己> …………二五六一
<庚>庚一、釋名三</庚> …………二五六一
<辛>辛一、分別前戒</辛> …………二五六一
<辛>辛二、所犯事</辛> …………二五六一
<辛>辛三、能治法</辛> …………二五六一
<庚>庚二、學別</庚> …………二五六一
<庚>庚三、制意</庚> …………二五六二
<庚>庚四、制緣</庚> …………二五六二
<庚>庚五、釋文三</庚> …………二五六二
<辛>辛一、能犯人</辛> …………二五六二
<辛>辛二、所犯事</辛> …………二五六二
<辛>辛三、結罪</辛> …………二五六三
<庚>庚六、簡別前戒</庚> …………二五六三
<己>己一一九、度妊身女人戒九</己> …………二五六三
<庚>庚一、釋名二</庚> …………二五六三
<辛>辛一、所犯事</辛> …………二五六三
<辛>辛二、能治法</辛> …………二五六四
<庚>庚二、學別</庚> …………二五六四
<庚>庚三、制意三</庚> …………二五六四
<辛>辛一、須避嫌長信</辛> …………二五六四
<辛>辛二、知妊度受具</辛> …………二五六四
<辛>辛三、醜累三寶故</辛> …………二五六五
<庚>庚四、制緣六</庚> …………二五六五
<辛>辛一、時地人示現事</辛> …………二五六五
<辛>辛二、諸居士譏嫌</辛> …………二五六五
<辛>辛三、諸比丘尼白僧</辛> …………二五六五
<辛>辛四、諸比丘白佛</辛> …………二五六五
<辛>辛五、佛訶而結</辛> …………二五六六
<辛>辛六、戒知而故作</辛> …………二五六六
<庚>庚五、釋文三</庚> …………二五六六
<辛>辛一、能犯人</辛> …………二五六六
<辛>辛二、所犯事二</辛> …………二五六六
<壬>壬一、知妊身</壬> …………二五六六
<壬>壬二、與受戒</壬> …………二五六七…………二五六七
<辛>辛三、結罪</辛> …………二五六七
<庚>庚六、具緣</庚> …………二五六七
<庚>庚七、罪相二</庚>
<辛>辛一、吉相</辛> …………二五六七
<辛>辛二、提相</辛> …………二五六八
<庚>庚八、開緣二</庚> …………二五六八
<辛>辛一、列緣</辛> …………二五六八
<辛>辛二、律示二</辛> …………二五六八
<壬>壬一、信語受後生</壬> …………二五六九
<壬>壬二、佛聽如母法</壬> …………二五六九
<庚>庚九、教誡三</庚> …………二五六九
<辛>辛一、引十誦律四</辛> …………二五七.
<壬>壬一、作獨房羯磨</壬> …………二五七.
<壬>壬二、未離乳觸</壬> …………二五七.
<壬>壬三、離乳觸</壬> …………二五七.
<壬>壬四、離母辭後</壬> …………二五七一
<辛>辛二、引五分律</辛> …………二五七一
<辛>辛三、引僧祇律二</辛> …………二五七一
<壬>壬一、已妊度</壬> …………二五七一
<壬>壬二、待娩已二</壬> …………二五七一
<癸>癸一、生女即可受具</癸> …………二五七一
<癸>癸二、生男者二</癸> …………二五七二
<子>子一、離乳已再受</子> …………二五七二
<子>子二、親里養即受</子> …………二五七二
<己>己一二 ○、度乳兒婦女戒六</己> …………二五七二
<庚>庚一、釋名三</庚> …………二五七二
<辛>辛一、分別前戒</辛> …………二五七二
<辛>辛二、所犯事</辛> …………二五七二
<辛>辛三、能治法</辛> …………二五七三
<庚>庚二、學別</庚> …………二五七三…………二五七三
<庚>庚三、制意</庚> …………二五七三
<庚>庚四、制緣</庚>
<庚>庚五、釋文三</庚> …………二五七三
<辛>辛一、能犯人</辛> …………二五七四
<辛>辛二、所犯事二</辛> …………二五七四
<壬>壬一、知乳兒</壬> …………二五七四
<壬>壬二、與受具</壬> …………二五七四
<辛>辛三、結罪</辛> …………二五七四
<庚>庚六、簡別前戒</庚> …………二五七四
<己>己一二一、度童女年不滿受具戒九</己> …………二五七五
<庚>庚一、釋名二</庚> …………二五七五
<辛>辛一、所犯事</辛> …………二五七五
<辛>辛二、能治法</辛> …………二五七五
<庚>庚二、學別四</庚> …………二五七五
<辛>辛一、僧法</辛> …………二五七五
<辛>辛二、尼法二</辛> …………二五七五
<壬>壬一、必經兩年學六法</壬> …………二五七六
<壬>壬二、清淨圓滿</壬> …………二五七六
<辛>辛三、罪別</辛> …………二五七六…………二五七六
<辛>辛四、制別</辛> …………二五七六
<庚>庚三、制意三</庚>
<辛>辛一、年滿方堪任</辛> …………二五七七
<辛>辛二、不滿不堪任</辛> …………二五七七
<辛>辛三、禁斷違損</辛> …………二五七七
<庚>庚四、制緣六</庚> …………二五七七
<辛>辛一、時地人示現事</辛> …………二五七七
<辛>辛二、清淨比丘尼白僧</辛> …………二五七八
<辛>辛三、諸比丘白佛</辛> …………二五七八
<辛>辛四、佛訶已制尼度人法二</辛> …………二五七八
<壬>壬一、寺中剃髮三</壬> …………二五七八
<癸>癸一、告寺眾</癸> …………二五七八
<癸>癸二、單白法</癸> …………二五七八
<癸>癸三、與剃髮</癸> …………二五七九
<壬>壬二、與出家戒法五</壬> …………二五七九
<癸>癸一、告寺眾</癸> …………二五七九
<癸>癸二、單白法</癸> …………二五七九
<癸>癸三、教著衣</癸> …………二五七九
<癸>癸四、教禮請</癸> …………二五八.
<癸>癸五、教發妙善戒體三</癸> …………二五八.
<子>子一、初番羯磨觀法</子> …………二五八.
<子>子二、二番羯磨觀法</子> …………二五八.
<子>子三、三番羯磨觀法</子> …………二五八一
<癸>癸五、宣說十戒相</癸> …………二五八一
<辛>辛五、制二歲學法六</辛> …………二五八一
<壬>壬一、教乞二歲學戒</壬> …………二五八一
<壬>壬二、著受者眼見不聞處</壬> …………二五八一
<壬>壬三、尼僧作羯磨與六法</壬> …………二五八二
<壬>壬四、教隨學法</壬> …………二五八二
<壬>壬五、教授食法</壬> …………二五八二
<壬>壬六、二歲學淨年滿與受具</壬> …………二五八二
<辛>辛六、戒知而故作</辛> …………二五八二
<庚>庚五、釋文三</庚> …………二五八二
<辛>辛一、能犯人</辛> …………二五八三
<辛>辛二、所犯事二</辛> …………二五八三
<壬>壬一、知不滿</壬> …………二五八三
<壬>壬二、與受具</壬> …………二五八三
<辛>辛三、結罪</辛> …………二五八三
<庚>庚六、具緣</庚> …………二五八三
<庚>庚七、罪相二</庚> …………二五八四
<辛>辛一、眾僧知疑</辛> …………二五八四
<辛>辛二、和尚尼知疑二</辛> …………二五八四
<壬>壬一、吉相</壬> …………二五八四
<壬>壬二、提相</壬> …………二五八四
<庚>庚八、開緣四</庚> …………二五八五
<辛>辛一、列緣六</辛> …………二五八五
<壬>壬一、年滿已二歲學戒</壬> …………二五八五
<壬>壬二、若不知</壬> …………二五八五
<壬>壬三、自言滿</壬> …………二五八五
<壬>壬四、信可信</壬> …………二五八五
<壬>壬五、信父母</壬> …………二五八五
<壬>壬六、受戒後疑三</壬> …………二五八六
<癸>癸一、數胎中月</癸> …………二五八六
<癸>癸二、數閏月也就</癸> …………二五八六
<癸>癸三、數十四日說戒日</癸> …………二五八六
<辛>辛二、尼鈔示緣三</辛> …………二五八七
<壬>壬一、六十已去三</壬> …………二五八七
<癸>癸一、不堪苦行不得受</癸> …………二五八七
<癸>癸二、十種堪能得受具</癸> …………二五八七
<癸>癸三、聽為沙彌尼</癸> …………二五八八
<壬>壬二、七歲以下三</壬> …………二五八八
<癸>癸一、年輕躁動</癸> …………二五八八
<癸>癸二、不忍寒苦</癸> …………二五八八
<癸>癸三、受眾訶責</癸> …………二五八八
<壬>壬三、上法受具</壬> …………二五八九
<辛>辛三、資記示緣二</辛> …………二五八九
<壬>壬一、憑他語師無過受無戒</壬> …………二五八九
<壬>壬二、疑數日師無過受有戒</壬> …………二五八九
<辛>辛四、止持示未具不算</辛> …………二五九.
<庚>庚九、教誡三</庚> …………二五九.
<辛>辛一、芝祖斥十師愚教</辛> …………二五九.
<辛>辛二、誡慎不滿輒同僧事</辛> …………二五九.
<辛>辛三、悲愍虛受信施難消</辛> …………二五九一
<己>己一二二、不與二歲學戒羯磨戒八</己> …………二五九一
<庚>庚一、釋名二</庚> …………二五九一
<辛>辛一、所犯事</辛> …………二五九一
<辛>辛二、能治法</辛> …………二五九一
<庚>庚二、學別</庚> …………二五九一
<庚>庚三、制意二</庚> …………二五九一
<辛>辛一、不與學戒隨緣壞行</辛> …………二五九二
<辛>辛二、違師資益乖法不淺</辛> …………二五九二
<庚>庚四、制緣四</庚> …………二五九二
<辛>辛一、時地人示現事</辛> …………二五九二
<辛>辛二、諸比丘尼責已白僧</辛> …………二五九二
<辛>辛三、諸比丘白佛</辛> …………二五九三
<辛>辛三、佛訶而結</辛> …………二五九三
<庚>庚五、釋文三</庚> …………二五九三
<辛>辛一、能犯人</辛> …………二五九三
<辛>辛二、所犯事二</辛> …………二五九三
<壬>壬一、不與六法</壬> …………二五九三
<壬>壬二、與受具</壬> …………二五九四
<辛>辛三、結罪</辛> …………二五九四…………二五九四
<庚>庚六、具緣</庚> …………二五九四
<庚>庚七、罪相</庚>
<庚>庚八、開緣</庚> …………二五九四
<己>己一二三、不說六法名字戒八</己> …………二五九五
<庚>庚一、釋名二</庚> …………二五九五
<辛>辛一、所犯事</辛> …………二五九五
<辛>辛二、能治法</辛> …………二五九五
<庚>庚二、學別</庚> …………二五九五…………二五九五
<庚>庚三、制意</庚> …………二五九六
<庚>庚四、制緣四</庚>
<辛>辛一、時地人示現事</辛> …………二五九六
<辛>辛二、諸比丘尼聞已白僧</辛> …………二五九六
<辛>辛三、諸比丘白佛</辛> …………二五九六
<辛>辛四、佛訶而結</辛> …………二五九六
<庚>庚五、釋文三</庚> …………二五九七
<辛>辛一、能犯人</辛> …………二五九七
<辛>辛二、所犯事二</辛> …………二五九七
<壬>壬一、不與六法</壬> …………二五九七
<壬>壬二、與受具</壬> …………二五九七
<辛>辛三、結罪</辛> …………二五九七
<庚>庚六、具緣四</庚> …………二五九八…………二五九八
<辛>辛一、列緣</辛> …………二五九八
<辛>辛二、律示犯相六</辛>
<壬>壬一、婬相二</壬> …………二五九九
<癸>癸一、重罪</癸> …………二五九九
<癸>癸二、重乞</癸> …………二五九九
<壬>壬二、盜相二</壬> …………二五九九
<癸>癸一、重罪</癸> …………二五九九
<癸>癸二、重乞</癸> …………二五九九
<壬>壬三、殺相二</壬> …………二六..
<癸>癸一、重罪</癸> …………二六..
<癸>癸二、重乞</癸> …………二六..
<壬>壬四、妄相二</壬> …………二六..
<癸>癸一、重罪</癸> …………二六..
<癸>癸二、重乞</癸> …………二六..
<壬>壬五、非時食</壬> …………二六..
<壬>壬六、飲酒</壬> …………二六..
<辛>辛三、補示所學三</辛> …………二六.一
<壬>壬一、正學六法</壬> …………二六.一
<壬>壬二、隨大尼學戒</壬> …………二六.一
<壬>壬三、除受取授食</壬> …………二六.一
<辛>辛四、具足學三法三</辛> …………二六.二
<壬>壬一、四根本法</壬> …………二六.二
<壬>壬二、正學行法</壬> …………二六.二
<壬>壬三、隨學行法</壬> …………二六.二
<庚>庚七、罪相</庚> …………二六.二
<庚>庚八、開緣</庚> …………二六.三
<己>己一二四、度諸遮童女戒八</己> …………二六.三
<庚>庚一、釋名二</庚> …………二六.三
<辛>辛一、所犯事</辛> …………二六.三
<辛>辛二、能治法</辛> …………二六.三
<庚>庚二、學別</庚> …………二六.三
<庚>庚三、制意二</庚> …………二六.四
<辛>辛一、清淨僧相光益佛法</辛> …………二六.四
<辛>辛二、諸根不具醜累不輕</辛> …………二六.四
<庚>庚四、制緣五</庚> …………二六.四
<辛>辛一、時地人示現事</辛> …………二六.四
<辛>辛二、諸清淨比丘尼白僧</辛> …………二六.五
<辛>辛三、諸比丘白佛</辛> …………二六.五
<辛>辛四、佛訶已制尼受具法三</辛> …………二六.五
<壬>壬一、尼部作前方便七</壬> …………二六.五
<癸>癸一、教請師儀</癸> …………二六.五
<癸>癸二、安受者立處</癸> …………二六.六
<癸>癸三、單白差人教授三</癸> …………二六.六
<子>子一、教授五衣</子>. …………二六.六
<子>子二、教授問答二</子> …………二六.六
<丑>丑一、問十三重難七</丑> …………二六.六
<寅>寅一、不犯邊罪</寅> …………二六.六
<寅>寅二、不污淨比丘</寅> …………二六.七
<寅>寅三、是賊住否</寅> …………二六.七
<寅>寅四、破內外道</寅> …………二六.七
<寅>寅五、非黃門四</寅> …………二六.七
<卯>卯一、答問</卯> …………二六.七
<卯>卯二、示女黃門五</卯> …………二六.七
<辰>辰一、螺</辰> …………二六.八…………二六.八
<辰>辰二、紋</辰> …………二六.八
<辰>辰三、鼓</辰> …………二六.八
<辰>辰四、角</辰>
<辰>辰五、脈</辰> …………二六.八
<卯>卯三、明出處</卯> …………二六.八
<卯>卯四、詳答</卯> …………二六.九
<寅>寅六、逆答無</寅> …………二六.九
<寅>寅七、非人畜等答非</寅> …………二六.九
<丑>丑二、問十六輕遮</丑> …………二六.九
<子>子三、教師回覆尼僧中</子> …………二六一.
<癸>癸四、喚來教乞戒儀</癸> …………二六一.
<癸>癸五、尼部問答</癸> …………二六一.
<癸>癸六、本法羯磨</癸> …………二六一.
<癸>癸七、尼師將往大僧中</癸> …………二六一.
<壬>壬二、二部僧中受具戒五</壬> …………二六一一
<癸>癸一、尼師重疊結界二</癸> …………二六一一
<子>子一、先結戒場</子> …………二六一一
<子>子二、後結大界</子> …………二六一一
<癸>癸二、教請師乞戒語</癸> …………二六一一
<癸>癸三、僧中問答二</癸> …………二六一二
<子>子一、遮難等緣</子> …………二六一二
<子>子二、問二歲學戒三</子> …………二六一二
<丑>丑一、學滿二歲否</丑> …………二六一二
<丑>丑二、學戒清淨否</丑> …………二六一二
<丑>丑三、詰問尼十師</丑> …………二六一二
<癸>癸四、教發妙善戒體時機</癸> …………二六一二
<癸>癸五、宣說戒相三</癸> …………二六一三
<子>子一、示八隨相法</子> …………二六一三
<子>子二、示重罪四喻</子> …………二六一三
<子>子三、宣說四依法</子> …………二六一四
<壬>壬三、結勸顯證四</壬> …………二六一四
<癸>癸一、勵道法</癸> …………二六一四
<癸>癸二、敬師長</癸> …………二六一四
<癸>癸三、持淨行</癸> …………二六一四…………二六一五
<癸>癸四、恭送二部十師</癸> ....二六一五
<辛>辛五、佛為比丘尼豎立法式已結戒</辛>
<庚>庚五、釋文三</庚> …………二六一五
<辛>辛一、能犯人</辛> …………二六一五
<辛>辛二、所犯事二</辛> …………二六一五
<壬>壬一、僧不聽</壬> …………二六一五
<壬>壬二、與受具</壬> …………二六一六
<辛>辛三、結罪</辛> …………二六一六
<庚>庚六、具緣</庚> …………二六一六
<庚>庚七、罪相</庚> …………二六一六
<庚>庚八、開緣</庚> …………二六一六
<己>己一二五、度少年曾嫁婦女受具戒八</己> …………二六一七
<庚>庚一、釋名二</庚> …………二六一七
<辛>辛一、所犯事</辛> …………二六一七
<辛>辛二、能治法</辛> …………二六一七
<庚>庚二、學別</庚> …………二六一七
<庚>庚三、制意二</庚> …………二六一八
<辛>辛一、堪忍能持</辛> …………二六一八
<辛>辛二、聽年滿受</辛> …………二六一八
<庚>庚四、制緣四</庚> …………二六一八
<辛>辛一、時地人示現事</辛> …………二六一八
<辛>辛二、諸比丘尼責已白僧</辛> …………二六一九
<辛>辛三、諸比丘白佛</辛> …………二六一九
<辛>辛四、佛訶而制尼度人法</辛> …………二六一九
<庚>庚五、釋文四</庚> …………二六一九
<辛>辛一、能犯人</辛> …………二六一九
<辛>辛二、度婦法規三</辛> …………二六二.
<壬>壬一、曾嫁知非</壬> …………二六二.
<壬>壬二、堪代師勞</壬> …………二六二.
<壬>壬三、聽二歲學</壬> …………二六二.
<辛>辛三、減十二與</辛> …………二六二.
<辛>辛四、師結罪</辛> …………二六二.
<庚>庚六、具緣</庚> …………二六二一
<庚>庚七、罪相</庚> …………二六二一…………二六二一
<庚>庚八、開緣</庚> …………二六二一
<己>己一二六、度受諸遮曾嫁婦女戒七</己>
<庚>庚一、釋名二</庚> …………二六二一
<辛>辛一、所犯事</辛> …………二六二二
<辛>辛二、能治法</辛> …………二六二二
<庚>庚二、學別</庚> …………二六二二
<庚>庚三、制意</庚> …………二六二二
